stan_id,player_id,player,last_name,first_name,draft_year,pos_broad,pos_spec,primary_league,primary_region,continent,nation_origin,nation_compete,prop_sr,height_z,age_split
193,2022_529809,Fraser Minten,Minten,Fraser,2022,F,C,WHL,Western Canada,North America,CAN,CAN,0,0.3865205219502527,Early
194,2022_529828,Noah Greuter,Greuter,Noah,2022,F,W,U20-Elit,Switzerland,Europe,EUR,EUR,0.2692307692307692,0.5601234535233385,Early
195,2022_529920,Samuel Harris,Harris,Samuel,2022,F,W,USHL,USA,North America,USA,USA,0,-0.48149413591517637,Late
196,2022_530663,Simon Latkoczy,Latkoczy,Simon,2022,G,G,USHL,USA,North America,EUR,USA,0,-0.9454833262783471,Overage
197,2022_530689,Vasili Atanasov,Atanasov,Vasili,2022,F,C,MHL,Russia,Europe,RUS,RUS,0.20588235294117646,-0.828699999061348,Overage
198,2022_530728,Joel Maatta,Maatta,Joel,2022,F,C,NCAA,USA,North America,FIN,USA,0.5,0.3865205219502527,Overage
199,2022_532627,Zakhar Polshakov,Polshakov,Zakhar,2022,F,C,WHL,Western Canada,North America,EUR,CAN,0,-0.48149413591517637,Late
200,2022_532642,Bogdans Hodass,Hodass,Bogdans,2022,D,LHD,WHL,Western Canada,North America,EUR,CAN,0,0.9942814427892662,Overage
201,2022_532700,Nolan Flamand,Flamand,Nolan,2022,F,F,WHL,Western Canada,North America,CAN,CAN,0,-1.3495087937806054,Early
202,2022_532702,Bowden Singleton,Singleton,Bowden,2022,F,F,AJHL,Western Canada,North America,CAN,CAN,0,-1.5231117253536912,Early
203,2022_532703,Josh Davies,Davies,Josh,2022,F,F,WHL,Western Canada,North America,CAN,CAN,0,-1.3495087937806054,Early
204,2022_534171,Rami Maatta,Maatta,Rami,2022,D,LHD,Liiga,Finland,Europe,FIN,FIN,0.9122807017543859,-0.8848042748897044,Overage
205,2022_535688,Jakob Noren,Noren,Jakob,2022,D,LHD,J20 Nationell,Sweden,Europe,SWE,SWE,0.2153846153846154,-1.6364385619612927,Early
206,2022_535690,Maximilian Kilpinen,Kilpinen,Maximilian,2022,F,F,J20 Nationell,Sweden,Europe,SWE,SWE,0,0.039314658804081075,Early
207,2022_535695,Tim Almgren,Almgren,Tim,2022,F,C,J20 Nationell,Sweden,Europe,SWE,SWE,0,-0.828699999061348,Early
208,2022_535698,Liam Ohgren,Ohgren,Liam,2022,F,W,J20 Nationell,Sweden,Europe,SWE,SWE,0.38461538461538464,0.3865205219502527,Early
209,2022_535699,Noah Ostlund,Ostlund,Noah,2022,F,C,J20 Nationell,Sweden,Europe,SWE,SWE,0.20754716981132076,-0.30789120434209055,Early
210,2022_535701,Alexander Suzdalev,Suzdalev,Alexander,2022,F,W,J20 Nationell,Sweden,Europe,SWE,SWE,0.078125,0.7337263850964243,Early
211,2022_535718,Rieger Lorenz,Lorenz,Rieger,2022,F,F,AJHL,Western Canada,North America,CAN,CAN,0,0.3865205219502527,Early
212,2022_535814,Cedrick Guindon,Guindon,Cedrick,2022,F,F,OHL,Ontario,North America,CAN,CAN,0,-0.6550970674882621,Early
213,2022_535827,Charlie Schenkel,Schenkel,Charlie,2022,G,G,CCHL,Ontario,North America,CAN,CAN,0,1.4539305530987277,Early
214,2022_535838,Elmeri Laakso,Laakso,Elmeri,2022,D,LHD,U20 SM-sarja,Finland,Europe,FIN,FIN,0.44,0.054738583949780935,Early
215,2022_535839,Lauri Raiman,Raiman,Lauri,2022,F,F,U20 SM-sarja,Finland,Europe,FIN,FIN,0,-0.30789120434209055,Early
216,2022_535841,Santeri Sulku,Sulku,Santeri,2022,F,F,U20 SM-sarja,Finland,Europe,FIN,FIN,0,1.6017410429618533,Early
217,2022_535844,Niklas Kokko,Kokko,Niklas,2022,G,G,U20 SM-sarja,Finland,Europe,FIN,FIN,0.027777777777777776,0.45417477002494644,Early
218,2022_535849,Simon Slavicek,Slavicek,Simon,2022,F,W,OHL,Ontario,North America,EUR,CAN,0.03076923076923077,-0.13428827276900474,Early
219,2022_535869,Luke Devlin,Devlin,Luke,2022,F,C,CAHS,Canada,North America,USA,CAN,0,1.4281381113887675,Early
220,2022_535870,Kocha Delic,Delic,Kocha,2022,F,C,OHL,Ontario,North America,CAN,CAN,0,-0.828699999061348,Early
221,2022_535872,Nicholas Moldenhauer,Moldenhauer,Nicholas,2022,F,F,USHL,USA,North America,CAN,USA,0,-0.48149413591517637,Early
222,2022_535873,Jacob Oster,Oster,Jacob,2022,G,G,OHL,Ontario,North America,CAN,CAN,0,0.6541259266397027,Early
223,2022_536536,Aidan Thompson,Thompson,Aidan,2022,F,C,USHL,USA,North America,USA,USA,0,-0.48149413591517637,Overage
224,2022_537884,Marek Alscher,Alscher,Marek,2022,D,LHD,WHL,Western Canada,North America,EUR,CAN,0,0.9942814427892662,Early
225,2022_538011,Vladislav Sapunov,Sapunov,Vladislav,2022,D,RHD,MHL,Russia,Europe,RUS,RUS,0,-0.32107855958601317,Early
226,2022_538014,Aleksandr Legkov,Legkov,Aleksandr,2022,F,C,MHL,Russia,Europe,RUS,RUS,0,0.7337263850964243,Early
227,2022_538020,Timofei Katkov,Katkov,Timofei,2022,F,F,MHL,Russia,Europe,RUS,RUS,0,0.9073293166695101,Early
228,2022_538042,Alexander Perevalov,Perevalov,Alexander,2022,F,W,MHL,Russia,Europe,RUS,RUS,0.08620689655172414,0.039314658804081075,Early
229,2022_538928,Matthew Seminoff,Seminoff,Matthew,2022,F,W,WHL,Western Canada,North America,CAN,CAN,0,-0.828699999061348,Late
230,2022_539062,Parker Bell,Bell,Parker,2022,F,W,WHL,Western Canada,North America,CAN,CAN,0,1.775343974534939,Late
231,2022_539074,Thomas Milic,Milic,Thomas,2022,G,G,WHL,Western Canada,North America,CAN,CAN,0,-0.9454833262783471,Overage
232,2022_539227,Vladimir Sychyov,Sychyov,Vladimir,2022,F,F,MHL,Russia,Europe,RUS,RUS,0,-0.48149413591517637,Overage
233,2022_539636,Damian Palmeri,Palmeri,Damian,2022,D,LHD,WHL,Western Canada,North America,CAN,CAN,0,0.054738583949780935,Early
234,2022_539638,John Babcock,Babcock,John,2022,D,LHD,WHL,Western Canada,North America,CAN,CAN,0,-0.32107855958601317,Early
235,2022_539789,Dario Allenspach,Allenspach,Dario,2022,F,F,NL,Switzerland,Europe,EUR,EUR,1,0.039314658804081075,Overage
236,2022_540116,Louis Robin,Robin,Louis,2022,F,W,QMJHL,Quebec/Atlantic Canada,North America,EUR,CAN,0,-1.696714656926777,Overage
237,2022_541803,Lorenzo Canonica,Canonica,Lorenzo,2022,F,C,QMJHL,Quebec/Atlantic Canada,North America,EUR,CAN,0,-0.48149413591517637,Overage
238,2022_542979,Bennet Rossmy,Rossmy,Bennet,2022,F,W,DEL2,Germany,Europe,EUR,EUR,1,1.6017410429618533,Overage
239,2022_543189,Nikolai Khvorov,Khvorov,Nikolai,2022,F,F,MHL,Russia,Europe,RUS,RUS,0,0.3865205219502527,Early
240,2022_543192,Sergei Ivanov,Ivanov,Sergei,2022,G,G,MHL,Russia,Europe,RUS,RUS,0,-1.5453367961226159,Early
241,2022_543274,Gustav Karlsson,Karlsson,Gustav,2022,F,C,J20 Nationell,Sweden,Europe,SWE,SWE,0.041666666666666664,0.5601234535233385,Late
242,2022_546739,Joshua Fahrni,Fahrni,Joshua,2022,F,C,NL,Switzerland,Europe,EUR,EUR,1,-0.30789120434209055,Overage
243,2022_547264,Rayan Bettahar,Bettahar,Rayan,2022,D,LHD,WHL,Western Canada,North America,EUR,CAN,0,0.6184642992534721,Early
244,2022_547652,Mattheo Reinhard,Reinhard,Mattheo,2022,F,C,U20-Elit,Switzerland,Europe,EUR,EUR,0.06521739130434782,-1.5231117253536912,Early
245,2022_549080,Beau Jelsma,Jelsma,Beau,2022,F,F,OHL,Ontario,North America,CAN,CAN,0,-0.828699999061348,Early
246,2022_550199,Klavs Veinbergs,Veinbergs,Klavs,2022,F,W,MHL,Russia,Europe,EUR,RUS,0.22950819672131148,1.4281381113887675,Overage
247,2022_551013,Croix Kochendorfer,Kochendorfer,Croix,2022,G,G,"NAHL",USA,North America,USA,USA,0,1.0540282398692151,Late
248,2022_551335,Jacob Guevin,Guevin,Jacob,2022,D,RHD,USHL,USA,North America,CAN,USA,0,-0.8848042748897044,Overage
249,2022_551574,Brandon Lisowsky,Lisowsky,Brandon,2022,F,W,WHL,Western Canada,North America,CAN,CAN,0,-1.3495087937806054,Early
250,2022_551973,Lukas Gustafsson,Gustafsson,Lukas,2022,D,LHD,USHL,USA,North America,USA,USA,0,-1.2606214184254985,Overage
251,2022_552041,Kirill Steklov,Steklov,Kirill,2022,D,LHD,OHL,Ontario,North America,RUS,CAN,0.15625,1.5580071580929573,Overage
252,2022_553480,Oleksii Myklukha,Myklukha,Oleksii,2022,F,C,QMJHL,Quebec/Atlantic Canada,North America,EUR,CAN,0,-0.6550970674882621,Overage
253,2022_553948,Robert Baco,Baco,Robert,2022,F,W,WHL,Western Canada,North America,EUR,CAN,0,0.9073293166695101,Overage
254,2022_556509,Brayden Schuurman,Schuurman,Brayden,2022,F,F,WHL,Western Canada,North America,CAN,CAN,0,-1.3495087937806054,Early
255,2022_556516,Grayden Siepmann,Siepmann,Grayden,2022,D,RHD,WHL,Western Canada,North America,CAN,CAN,0,-0.8848042748897044,Early
256,2022_556656,Karlis Mezsargs,Mezsargs,Karlis,2022,G,G,MHL,Russia,Europe,EUR,RUS,0,0.05427245679543399,Late
257,2022_556717,Ryan Chesley,Chesley,Ryan,2022,D,RHD,USDP,USA,North America,USA,USA,0,-0.13316998781811612,Early
258,2022_556753,Petteri Nurmi,Nurmi,Petteri,2022,D,LHD,Liiga,Finland,Europe,FIN,FIN,1,-0.32107855958601317,Overage
259,2022_558211,Ben Hemmerling,Hemmerling,Ben,2022,F,W,WHL,Western Canada,North America,CAN,CAN,0,-0.828699999061348,Early
260,2022_558792,Colin Kessler,Kessler,Colin,2022,F,F,USHS-Prep,USA,North America,USA,USA,0,-0.48149413591517637,Early
261,2022_559019,Keaton Dowhaniuk,Dowhaniuk,Keaton,2022,D,LHD,WHL,Western Canada,North America,CAN,CAN,0,-0.32107855958601317,Early
262,2022_559036,Luke Mittelstadt,Mittelstadt,Luke,2022,D,LHD,USHL,USA,North America,USA,USA,0,-0.8848042748897044,Overage
263,2022_559503,Dominik Rymon,Rymon,Dominik,2022,F,F,Czechia U20,Czechia,Europe,EUR,EUR,0.06818181818181818,-0.6550970674882621,Early
264,2022_559506,Matyas Sapovaliv,Sapovaliv,Matyas,2022,F,C,OHL,Ontario,North America,EUR,CAN,0,1.2545351798156816,Early
265,2022_559520,Marcel Marcel,Marcel,Marcel,2022,F,W,Czechia U20,Czechia,Europe,EUR,EUR,0.2753623188405797,1.948946906108025,Late
266,2022_559522,David Jiricek,Jiricek,David,2022,D,RHD,Czechia,Czechia,Europe,EUR,EUR,1,1.1821900145571633,Late
267,2022_559537,Tomas Hamara,Hamara,Tomas,2022,D,LHD,U20 SM-sarja,Finland,Europe,EUR,FIN,0.45161290322580644,-0.5089871313539103,Early
268,2022_559551,David Spacek,Spacek,David,2022,D,RHD,QMJHL,Quebec/Atlantic Canada,North America,EUR,CAN,0,-0.32107855958601317,Overage
269,2022_560848,Marco Kasper,Kasper,Marco,2022,F,C,SHL,Sweden,Europe,EUR,SWE,0.8194444444444444,0.5601234535233385,Early
270,2022_560982,Marcus Nguyen,Nguyen,Marcus,2022,F,W,WHL,Western Canada,North America,CAN,CAN,0,-0.828699999061348,Early
271,2022_560989,Jaren Brinson,Brinson,Jaren,2022,D,LHD,WHL,Western Canada,North America,CAN,CAN,0,0.6184642992534721,Early
272,2022_560991,Nicholas Wolfenberg,Wolfenberg,Nicholas,2022,D,RHD,AJHL,Western Canada,North America,CAN,CAN,0,0.054738583949780935,Early
273,2022_561331,Kyle Chyzowski,Chyzowski,Kyle,2022,F,F,WHL,Western Canada,North America,CAN,CAN,0,-0.828699999061348,Early
274,2022_561338,Mathew Ward,Ward,Mathew,2022,F,F,WHL,Western Canada,North America,CAN,CAN,0,-1.696714656926777,Early
275,2022_561339,Noah Dorey,Dorey,Noah,2022,D,LHD,WHL,Western Canada,North America,CAN,CAN,0,1.1821900145571633,Overage
276,2022_561615,Luca Hauf,Hauf,Luca,2022,F,F,Germany3,Germany,Europe,EUR,EUR,0.9375,-0.30789120434209055,Early
277,2022_561976,Pavol Stetka,Stetka,Pavol,2022,F,C,Czechia U20,Czechia,Europe,EUR,EUR,0.02,2.4697557008272826,Late
278,2022_562220,David Goyette,Goyette,David,2022,F,C,OHL,Ontario,North America,CAN,CAN,0,-0.48149413591517637,Early
279,2022_562236,Owen Allard,Allard,Owen,2022,F,C,OHL,Ontario,North America,CAN,CAN,0,0.9073293166695101,Early
280,2022_562241,Jorian Donovan,Donovan,Jorian,2022,D,LHD,OHL,Ontario,North America,CAN,CAN,0,0.6184642992534721,Early
281,2022_562349,Eskild Bakke Olsen,Bakke Olsen,Eskild,2022,F,C,Norway,Norway,Europe,EUR,EUR,1,0.21291759037716687,Overage
282,2022_562425,Oasiz Wiesblatt,Wiesblatt,Oasiz,2022,F,C,WHL,Western Canada,North America,CAN,CAN,0,-1.696714656926777,Early
283,2022_562987,Oskar Pettersson,Pettersson,Oskar,2022,F,W,J20 Nationell,Sweden,Europe,SWE,SWE,0,0.7337263850964243,Early
284,2022_563019,Nick Ring,Ring,Nick,2022,F,F,"NAHL",USA,North America,USA,USA,0,-0.48149413591517637,Late
285,2022_563050,Brayden Schmitt,Schmitt,Brayden,2022,D,RHD,QMJHL,Quebec/Atlantic Canada,North America,CAN,CAN,0,-0.8848042748897044,Early
286,2022_563125,Duncan Ramsay,Ramsay,Duncan,2022,D,LHD,USHS-Prep,USA,North America,CAN,USA,0,1.5580071580929573,Early
287,2022_563410,Landon Sim,Sim,Landon,2022,F,F,OHL,Ontario,North America,CAN,CAN,0,-0.48149413591517637,Early
288,2022_563417,Luke Woodworth,Woodworth,Luke,2022,F,C,QMJHL,Quebec/Atlantic Canada,North America,CAN,CAN,0,-1.3495087937806054,Early
289,2022_563418,Ryan Hopkins,Hopkins,Ryan,2022,D,RHD,BCHL,Western Canada,North America,CAN,CAN,0,0.054738583949780935,Early
290,2022_563442,Jacob Newcombe,Newcombe,Jacob,2022,F,C,QMJHL,Quebec/Atlantic Canada,North America,CAN,CAN,0,0.039314658804081075,Early
291,2022_563446,Jake Furlong,Furlong,Jake,2022,D,LHD,QMJHL,Quebec/Atlantic Canada,North America,CAN,CAN,0,0.054738583949780935,Early
292,2022_564243,Roman Kechter,Kechter,Roman,2022,F,F,J20 Nationell,Sweden,Europe,EUR,SWE,0,-0.48149413591517637,Early
293,2022_564250,Simon Wolf,Wolf,Simon,2022,G,G,Czechia U20,Czechia,Europe,EUR,EUR,0,0.25422361341019023,Early
294,2022_564455,Joel Ratkovic-Berndtsson,Ratkovic-Berndtsson,Joel,2022,F,W,J20 Nationell,Sweden,Europe,SWE,SWE,0,0.21291759037716687,Late
295,2022_565465,Jagger Firkus,Firkus,Jagger,2022,F,W,WHL,Western Canada,North America,CAN,CAN,0,-0.828699999061348,Early
296,2022_565725,Jake Sloan,Sloan,Jake,2022,F,F,WHL,Western Canada,North America,CAN,CAN,0,1.775343974534939,Early
297,2022_565737,Logan McCutcheon,McCutcheon,Logan,2022,D,RHD,WHL,Western Canada,North America,CAN,CAN,0,-1.8243471337291897,Early
298,2022_565786,Dylan Ernst,Ernst,Dylan,2022,G,G,WHL,Western Canada,North America,CAN,CAN,0,0.05427245679543399,Early
299,2022_565973,Mason Beaupit,Beaupit,Mason,2022,G,G,WHL,Western Canada,North America,CAN,CAN,0,1.4539305530987277,Late
300,2022_566116,Markus Vidicek,Vidicek,Markus,2022,F,C,QMJHL,Quebec/Atlantic Canada,North America,CAN,CAN,0,-0.828699999061348,Early
301,2022_566399,Joel Kjellberg,Kjellberg,Joel,2022,D,RHD,J20 Nationell,Sweden,Europe,SWE,SWE,0,-0.32107855958601317,Early
302,2022_566424,Cole Knuble,Knuble,Cole,2022,F,W,USHL,USA,North America,USA,USA,0,-1.0023029306344338,Early
303,2022_567391,Helmer Styf,Styf,Helmer,2022,F,C,J20 Nationell,Sweden,Europe,SWE,SWE,0.23214285714285715,-0.48149413591517637,Early
304,2022_568027,Joel Jonsson,Jonsson,Joel,2022,F,W,J20 Nationell,Sweden,Europe,SWE,SWE,0.09523809523809523,-1.5231117253536912,Early
305,2022_568036,Yegor Guskov,Guskov,Yegor,2022,G,G,MHL,Russia,Europe,RUS,RUS,0,-1.5453367961226159,Overage
306,2022_568363,Jordan Dumais,Dumais,Jordan,2022,F,W,QMJHL,Quebec/Atlantic Canada,North America,CAN,CAN,0,-1.696714656926777,Early
307,2022_568366,Michael La Starza,La Starza,Michael,2022,F,W,USHL,USA,North America,CAN,USA,0,-0.48149413591517637,Early
308,2022_568715,Samuel Jonsson,Jonsson,Samuel,2022,G,G,J20 Nationell,Sweden,Europe,SWE,SWE,0,1.4539305530987277,Late
309,2022_568895,Karl Persman,Persman,Karl,2022,D,LHD,J20 Nationell,Sweden,Europe,SWE,SWE,0.17647058823529413,2.873367160468237,Overage
310,2022_568966,Ryder Thompson,Thompson,Ryder,2022,D,LHD,WHL,Western Canada,North America,CAN,CAN,0,-0.8848042748897044,Early
311,2022_569232,Connor Hvidston,Hvidston,Connor,2022,F,W,WHL,Western Canada,North America,CAN,CAN,0,0.9073293166695101,Early
312,2022_569291,Kyren Gronick,Gronick,Kyren,2022,F,F,WHL,Western Canada,North America,CAN,CAN,0,-0.48149413591517637,Early
313,2022_569305,Matthew Perkins,Perkins,Matthew,2022,F,C,SJHL,Western Canada,North America,CAN,CAN,0,-0.48149413591517637,Early
314,2022_569854,Vyacheslav Buteyets,Buteyets,Vyacheslav,2022,G,G,MHL,Russia,Europe,RUS,RUS,0.39285714285714285,1.0540282398692151,Overage
315,2022_570613,Charles-Edward Gravel,Gravel,Charles-Edward,2022,G,G,QMJHL,Quebec/Atlantic Canada,North America,CAN,CAN,0,-0.9454833262783471,Early
316,2022_570743,Francesco Iasenza,Iasenza,Francesco,2022,D,LHD,QMJHL,Quebec/Atlantic Canada,North America,CAN,CAN,0,-0.32107855958601317,Early
317,2022_570755,Michael Mastrodomenico,Mastrodomenico,Michael,2022,D,RHD,USHL,USA,North America,CAN,USA,0,0.6184642992534721,Early
318,2022_570931,Denton Mateychuk,Mateychuk,Denton,2022,D,LHD,WHL,Western Canada,North America,CAN,CAN,0,-0.8848042748897044,Early
319,2022_571034,Conor Geekie,Geekie,Conor,2022,F,C,WHL,Western Canada,North America,CAN,CAN,0,1.775343974534939,Early
320,2022_571048,Carson Buydens,Buydens,Carson,2022,F,C,MJHL,Western Canada,North America,CAN,CAN,0,1.2545351798156816,Early
321,2022_571073,Reid Dyck,Dyck,Reid,2022,G,G,WHL,Western Canada,North America,CAN,CAN,0,1.0540282398692151,Early
322,2022_571226,Justin Cote,Cote,Justin,2022,F,C,QMJHL,Quebec/Atlantic Canada,North America,CAN,CAN,0,-2.564729314792206,Early
323,2022_571503,Axel Mangbo,Mangbo,Axel,2022,G,G,USHL,USA,North America,SWE,USA,0,0.45417477002494644,Overage
324,2022_571897,Jeremiah Slavin,Slavin,Jeremiah,2022,D,LHD,USHL,USA,North America,USA,USA,0,0.6184642992534721,Early
325,2022_571919,Pavel Bocharov,Bocharov,Pavel,2022,D,RHD,WHL,Western Canada,North America,USA,CAN,0,-0.32107855958601317,Early
326,2022_571946,Jake Livanavage,Livanavage,Jake,2022,D,LHD,USHL,USA,North America,USA,USA,0,-1.4485299901933955,Early
327,2022_571957,Garrett Brown,Brown,Garrett,2022,D,RHD,USHL,USA,North America,USA,USA,0,0.430555727485575,Early
328,2022_572098,Daimon Gardner,Gardner,Daimon,2022,F,C,USHS-MN,USA,North America,CAN,USA,0,1.775343974534939,Early
329,2022_572099,Josh Filmon,Filmon,Josh,2022,F,W,WHL,Western Canada,North America,CAN,CAN,0,0.9073293166695101,Early
330,2022_572877,Pier-Olivier Roy,Roy,Pier-Olivier,2022,D,LHD,QMJHL,Quebec/Atlantic Canada,North America,CAN,CAN,0,-1.2606214184254985,Early
331,2022_573377,Matthew Kieper,Kieper,Matthew,2022,G,G,WHL,Western Canada,North America,CAN,CAN,0,-0.5455810130488347,Early
332,2022_573863,Marc-Andre Gaudet,Gaudet,Marc-Andre,2022,D,LHD,QMJHL,Quebec/Atlantic Canada,North America,CAN,CAN,0,1.1821900145571633,Late
333,2022_573869,Dyllan Gill,Gill,Dyllan,2022,D,LHD,QMJHL,Quebec/Atlantic Canada,North America,CAN,CAN,0,0.6184642992534721,Early
334,2022_573943,Samuel Savoie,Savoie,Samuel,2022,F,F,QMJHL,Quebec/Atlantic Canada,North America,CAN,CAN,0,-0.828699999061348,Early
335,2022_574056,Riley Mercer,Mercer,Riley,2022,G,G,QMJHL,Quebec/Atlantic Canada,North America,CAN,CAN,0,-0.5455810130488347,Early
336,2022_574581,Emanuelson Charbonneau,Charbonneau,Emanuelson,2022,D,RHD,BCHL,Western Canada,North America,CAN,CAN,0,0.6184642992534721,Early
337,2022_574583,Yoan Loshing,Loshing,Yoan,2022,F,C,QMJHL,Quebec/Atlantic Canada,North America,CAN,CAN,0,-1.3495087937806054,Early
338,2022_574586,Noah Warren,Warren,Noah,2022,D,RHD,QMJHL,Quebec/Atlantic Canada,North America,CAN,CAN,0,1.9338243016287515,Early
339,2022_574610,Gabriel Kangas,Kangas,Gabriel,2022,F,F,HockeyAllsvenskan,Sweden,Europe,SWE,SWE,0.6486486486486487,-0.48149413591517637,Late
340,2022_574663,Linus Hemstrom,Hemstrom,Linus,2022,F,W,J20 Nationell,Sweden,Europe,SWE,SWE,0.0196078431372549,-0.13428827276900474,Early
341,2022_574743,Leo Gruba,Gruba,Leo,2022,D,RHD,USHS-MN,USA,North America,USA,USA,0,0.6184642992534721,Late
342,2022_574814,Andrew Oke,Oke,Andrew,2022,G,G,OHL,Ontario,North America,USA,CAN,0,0.05427245679543399,Early
343,2022_574819,Frank Nazar,Nazar,Frank,2022,F,F,USDP,USA,North America,USA,USA,0,-1.3495087937806054,Early
344,2022_574821,Maxim Namestnikov,Namestnikov,Maxim,2022,F,C,OHL,Ontario,North America,USA,CAN,0,-1.696714656926777,Early
345,2022_574824,Zach Filak,Filak,Zach,2022,F,C,OHL,Ontario,North America,USA,CAN,0,0.9073293166695101,Early
346,2022_574842,Brennan Ali,Ali,Brennan,2022,F,C,USHS-Prep,USA,North America,USA,USA,0,0.039314658804081075,Early
347,2022_574931,Elias Salomonsson,Salomonsson,Elias,2022,D,RHD,J20 Nationell,Sweden,Europe,SWE,SWE,0.20408163265306123,0.242647155717678,Early
348,2022_576365,Matthew Maltais,Maltais,Matthew,2022,F,C,BCHL,Western Canada,North America,CAN,CAN,0,0.7337263850964243,Early
349,2022_576869,Hobie Hedquist,Hedquist,Hobie,2022,G,G,BCHL,Western Canada,North America,USA,CAN,0,0.05427245679543399,Overage
350,2022_577223,Alexander Labraaten,Labraaten,Alexander,2022,F,W,J18 Region,Sweden,Europe,SWE,SWE,0,0.9073293166695101,Early
351,2022_577575,Mattias Havelid,Havelid,Mattias,2022,D,RHD,J20 Nationell,Sweden,Europe,SWE,SWE,0.3709677419354839,-1.4485299901933955,Late
352,2022_577649,Francois-James Buteau,Buteau,Francois-James,2022,D,LHD,QMJHL,Quebec/Atlantic Canada,North America,CAN,CAN,0,1.5580071580929573,Early
353,2022_578244,Angus Booth,Booth,Angus,2022,D,LHD,QMJHL,Quebec/Atlantic Canada,North America,CAN,CAN,0,-0.32107855958601317,Early
354,2022_578759,Hugo Havelid,Havelid,Hugo,2022,G,G,J20 Nationell,Sweden,Europe,SWE,SWE,0,-1.745287952737372,Late
355,2022_578760,Filip Bystedt,Bystedt,Filip,2022,F,C,J20 Nationell,Sweden,Europe,SWE,SWE,0.23076923076923078,1.6017410429618533,Early
356,2022_578967,Marian Mosko,Mosko,Marian,2022,D,LHD,18U AAA,USA,North America,EUR,USA,0,-0.6968957031218073,Early
357,2022_578985,Antonin Verreault,Verreault,Antonin,2022,F,W,QMJHL,Quebec/Atlantic Canada,North America,CAN,CAN,0,-1.696714656926777,Early
358,2022_578989,Maveric Lamoureux,Lamoureux,Maveric,2022,D,RHD,QMJHL,Quebec/Atlantic Canada,North America,CAN,CAN,0,2.873367160468237,Early
359,2022_578998,Alex Blais,Blais,Alex,2022,F,C,QMJHL,Quebec/Atlantic Canada,North America,CAN,CAN,0,0.039314658804081075,Early
360,2022_579149,Abram Wiebe,Wiebe,Abram,2022,D,LHD,BCHL,Western Canada,North America,CAN,CAN,0,1.1821900145571633,Overage
361,2022_579198,Jiri Kulich,Kulich,Jiri,2022,F,C,Czechia,Czechia,Europe,EUR,EUR,0.896551724137931,-0.13428827276900474,Early
362,2022_579263,Robin Sapousek,Sapousek,Robin,2022,F,C,Czechia U20,Czechia,Europe,EUR,EUR,0,0.21291759037716687,Early
363,2022_579439,Jakub Krizan,Krizan,Jakub,2022,F,W,Slovakia2,Slovakia,Europe,EUR,EUR,0.4782608695652174,-0.13428827276900474,Early
364,2022_580641,Owen Pickering,Pickering,Owen,2022,D,LHD,WHL,Western Canada,North America,CAN,CAN,0,1.5580071580929573,Early
365,2022_581035,Layton Feist,Feist,Layton,2022,D,LHD,WHL,Western Canada,North America,CAN,CAN,0,-1.2606214184254985,Early
366,2022_582267,Kenta Isogai,Isogai,Kenta,2022,F,F,USHL,USA,North America,EUR,USA,0,-0.48149413591517637,Early
367,2022_582517,Tyler Savard,Savard,Tyler,2022,F,W,OHL,Ontario,North America,CAN,CAN,0,0.9073293166695101,Overage
368,2022_582646,Braeden Bowman,Bowman,Braeden,2022,F,W,OHL,Ontario,North America,CAN,CAN,0,0.9073293166695101,Overage
369,2022_582653,Christian Kyrou,Kyrou,Christian,2022,D,RHD,OHL,Ontario,North America,CAN,CAN,0,-1.2606214184254985,Late
370,2022_582769,Josh Rosenzweig,Rosenzweig,Josh,2022,G,G,OHL,Ontario,North America,CAN,CAN,0,0.05427245679543399,Overage
371,2022_583840,Jakub Kopecky,Kopecky,Jakub,2022,F,F,Slovakia U20,Slovakia,Europe,EUR,EUR,0.1590909090909091,1.4281381113887675,Early
372,2022_584833,Ty Young,Young,Ty,2022,G,G,WHL,Western Canada,North America,CAN,CAN,0,0.6541259266397027,Early
373,2022_585832,Martin Johnsen,Johnsen,Martin,2022,F,C,J20 Nationell,Sweden,Europe,EUR,SWE,0.25,-0.828699999061348,Early
374,2022_586604,Paxton Geisel,Geisel,Paxton,2022,G,G,USHL,USA,North America,CAN,USA,0,-0.5455810130488347,Early
375,2022_588575,Semyon Demidov,Demidov,Semyon,2022,F,F,MHL,Russia,Europe,RUS,RUS,0.4406779661016949,-1.0023029306344338,Overage
376,2022_588623,Theo Wallberg,Wallberg,Theo,2022,D,LHD,J20 Nationell,Sweden,Europe,SWE,SWE,0,1.5580071580929573,Late
377,2022_589605,Simon Nemec,Nemec,Simon,2022,D,RHD,Slovakia,Slovakia,Europe,EUR,EUR,1,0.054738583949780935,Early
378,2022_590628,Ludvig Jansson,Jansson,Ludvig,2022,D,RHD,HockeyAllsvenskan,Sweden,Europe,SWE,SWE,0.8448275862068966,-0.5089871313539103,Late
379,2022_593187,Ondrej Becher,Becher,Ondrej,2022,F,W,Czechia U20,Czechia,Europe,EUR,EUR,0.1509433962264151,0.039314658804081075,Early
380,2022_593365,Maddox Fleming,Fleming,Maddox,2022,F,W,USHL,USA,North America,USA,USA,0,-0.13428827276900474,Early
381,2022_595483,Alexander Suvorov,Suvorov,Alexander,2022,F,F,KHL,Russia,Europe,EUR,RUS,1,-1.5231117253536912,Overage
